"state_full","median_household_income","share_unemployed_seasonal","share_population_in_metro_areas","share_population_with_high_school_degree","share_non_citizen","share_white_poverty","gini_index","share_non_white","share_voters_voted_trump","hate_crimes_per_100k_splc","avg_hatecrimes_per_100k_fbi","state_abbrev","confederate","elasticity","FIP","Year","HFR","HFR_se","universl","permit","Fem_FS_S","Male_FS_S","BRFSS","GALLUP","GSS","PEW","HuntLic","GunsAmmo","BackChk","PewQChng","BS1","BS2","BS3","X","HateGroupCount"
"Alabama",42278,0.06,0.64,0.821,0.02,0.12,0.472,0.35,0.63,0.125838926,1.806410489,"AL","Yes",0.89,1,2016,0.528,0.028,"No","No",0.646341463,0.711538462,-9,-9,0.471447957,0.649360662,0.341757544,-0.219699186,0.270898447,1,12,12,12,0,16
"Alaska",67629,0.064,0.63,0.914,0.04,0.06,0.422,0.42,0.53,0.143740118,1.656700109,"AK","No",1.16,2,2016,0.572,0.032,"No","No",0.369565217,0.653061224,-9,-9,-9,0.666124712,0.657790577,0.740571558,1.937272123,1,12,12,12,1,2
"Arizona",49254,0.063,0.9,0.842,0.1,0.09,0.455,0.49,0.5,0.225319954,3.413927994,"AZ","No",1.05,4,2016,0.36,0.028,"No","No",0.409090909,0.647715736,-9,-9,0.372834325,0.38709837,0.243218391,0.071987529,-0.447685367,1,12,12,12,2,21
"Arkansas",44922,0.052,0.69,0.824,0.04,0.12,0.458,0.26,0.6,0.069060773,0.869208872,"AR","Yes",1,5,2016,0.518,0.028,"No","No",0.510638298,0.625603865,-9,-9,0.48098291,0.661607791,0.363894877,0.093630671,0.308392056,1,12,12,12,3,15
"California",60487,0.059,0.97,0.806,0.13,0.09,0.471,0.61,0.33,0.255805361,2.397985899,"CA","No",0.94,6,2016,0.163,0.028,"Yes","Yes",0.182547643,0.428571429,-9,-9,0.186860452,0.240007863,0.160670983,-1.473129582,-0.898778235,1,12,12,12,4,88
"Colorado",60940,0.04,0.8,0.893,0.06,0.07,0.457,0.31,0.44,0.390523301,2.804688765,"CO","No",1.07,8,2016,0.379,0.028,"Yes","No",0.337164751,0.578831312,-9,-9,0.322769717,0.476515905,0.281930716,0.20884484,0.814156164,1,12,12,12,5,22
"Connecticut",70161,0.052,0.94,0.886,0.06,0.06,0.486,0.3,0.41,0.335392269,3.772701469,"CT","No",0.99,9,2016,0.188,0.028,"Yes","Yes",0.07826087,0.358156028,-9,-9,0.245674815,0.272317062,0.188096983,-0.843627833,-0.439762876,1,12,12,12,6,8
"Delaware",57522,0.049,0.9,0.874,0.05,0.08,0.44,0.37,0.42,0.322754169,1.469979563,"DE","No",0.93,10,2016,0.387,0.028,"Yes","No",0.428571429,0.571428571,-9,-9,0.381303805,0.499978554,0.231977338,-0.676873538,-0.209438738,1,12,12,12,7,3
"District of Columbia",68277,0.067,1,0.871,0.11,0.04,0.532,0.63,0.04,1.52230172,10.95347971,"DC","No",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,19
"Florida",46140,0.052,0.96,0.853,0.09,0.11,0.474,0.46,0.49,0.187521223,0.698070342,"FL","Yes",1.03,12,2016,0.288,0.028,"No","No",0.353689567,0.591429784,-9,-9,0.232072013,0.374912729,0.127688819,-0.777548843,-0.222021679,1,12,12,12,9,67
"Georgia",49555,0.058,0.82,0.839,0.08,0.09,0.468,0.48,0.51,0.120420267,0.412011824,"GA","Yes",0.9,13,2016,0.377,0.028,"No","No",0.47266881,0.659380692,-9,-9,0.310039574,0.472257887,0.354964361,-0.916168074,-0.801951631,1,12,12,12,10,38
"Hawaii",71223,0.034,0.76,0.904,0.08,0.07,0.433,0.81,0.3,NA,NA,"HI","No",1.07,15,2016,0.091,0.032,"Yes","Yes",0.172413793,0.220689655,-9,-9,-9,0.249687765,0.089928685,-2.244039378,-1.695030301,1,12,12,12,11,4
"Idaho",53438,0.042,0.7,0.884,0.04,0.11,0.433,0.16,0.59,0.124208173,1.891330529,"ID","No",1.12,16,2016,0.578,0.032,"No","No",0.43902439,0.665427509,-9,-9,-9,0.682871621,0.714829614,1.396697636,0.388481222,1,12,12,12,12,7
"Illinois",54916,0.054,0.9,0.864,0.07,0.07,0.465,0.37,0.39,0.195344549,1.044015798,"IL","No",1.01,17,2016,0.226,0.028,"No","Yes",0.151898734,0.416742493,-9,-9,0.254503164,0.290751749,0.334341167,-0.50122804,-0.611012002,1,12,12,12,13,26
"Indiana",48060,0.044,0.79,0.866,0.03,0.12,0.44,0.2,0.57,0.247008877,1.757356567,"IN","No",0.99,18,2016,0.424,0.028,"No","No",0.43814433,0.602380952,-9,-9,0.370503981,0.535434757,0.248126708,0.292802848,0.51166661,1,12,12,12,14,20
"Iowa",57810,0.036,0.6,0.914,0.03,0.09,0.427,0.15,0.52,0.454427421,0.561395565,"IA","No",1.08,19,2016,0.385,0.032,"Yes","Yes",0.205128205,0.568364611,-9,-9,-9,0.54858179,0.417568069,0.553875549,-1.657150216,1,12,12,12,15,3
"Kansas",53444,0.044,0.64,0.897,0.04,0.11,0.445,0.25,0.57,0.105152471,2.143986672,"KS","No",1,20,2016,0.423,0.028,"No","No",0.258928571,0.567164179,-9,-9,0.383091297,0.549434053,0.353712213,0.767175162,0.053005321,1,12,12,12,16,3
"Kentucky",42786,0.05,0.56,0.817,0.03,0.17,0.466,0.15,0.63,0.324396969,4.207889621,"KY","Yes",0.94,21,2016,0.525,0.028,"No","No",0.518292683,0.692567568,-9,-9,0.460908772,0.669965413,0.342384215,0.019444155,0.325196929,1,12,12,12,17,15
"Louisiana",42406,0.06,0.81,0.822,0.02,0.12,0.475,0.42,0.58,0.109733348,1.341169554,"LA","Yes",0.96,22,2016,0.523,0.028,"No","No",0.576687117,0.673151751,-9,-9,0.471968372,0.659391448,0.365110403,-0.74955713,0.59296949,1,12,12,12,18,21
"Maine",51710,0.044,0.54,0.902,NA,0.12,0.437,0.09,0.45,0.615574023,2.626610924,"ME","No",1.13,23,2016,0.477,0.032,"No","No",0.185185185,0.593023256,-9,-9,-9,0.620005443,0.410557932,0.590588766,0.681913432,1,12,12,12,19,2
"Maryland",76165,0.051,0.97,0.89,0.08,0.06,0.443,0.5,0.35,0.37043897,1.324839538,"MD","No",0.96,24,2016,0.167,0.028,"Yes","Yes",0.208695652,0.481953291,-9,-9,0.187704536,0.238143123,0.131343064,-1.286889093,-1.347376737,1,12,12,12,20,20
"Massachusetts",63151,0.046,0.97,0.89,0.09,0.08,0.475,0.27,0.34,0.630810592,4.801899339,"MA","No",1.15,25,2016,0.09,0.028,"No","Yes",0.047945205,0.274226804,-9,-9,0.121486008,0.191845241,0.186968768,-1.660566837,-1.440060089,1,12,12,12,21,15
"Michigan",52005,0.05,0.87,0.879,0.04,0.09,0.451,0.24,0.48,0.403779375,3.200442266,"MI","No",1.07,26,2016,0.389,0.028,"Yes","Yes",0.295681063,0.590780809,-9,-9,0.36464852,0.518877494,0.431214054,0.184188838,-1.008194286,1,12,12,12,22,27
"Minnesota",67244,0.038,0.75,0.915,0.05,0.05,0.44,0.18,0.45,0.62747993,3.612411816,"MN","No",1.03,27,2016,0.391,0.028,"No","No",0.195121951,0.516351119,-9,-9,0.290008491,0.55815275,0.511176787,0.001093867,-0.173622543,1,12,12,12,23,12
"Mississippi",35521,0.061,0.45,0.804,NA,0.14,0.468,0.44,0.58,0.067446801,0.622745989,"MS","Yes",0.92,28,2016,0.541,0.028,"No","No",0.594936709,0.726973684,-9,-9,0.449596891,0.689553417,0.337964941,-0.532068359,0.906146791,1,12,12,12,24,12
"Missouri",56630,0.053,0.78,0.868,0.02,0.07,0.455,0.2,0.57,0.18452351,1.908954989,"MO","Yes",0.95,29,2016,0.528,0.028,"No","No",0.377777778,0.634994206,-9,-9,0.463926827,0.648585024,0.536197292,0.680884463,1.045620143,1,12,12,12,25,21
"Montana",51102,0.041,0.34,0.908,0.01,0.1,0.435,0.1,0.57,0.495491032,2.954959378,"MT","No",1.07,30,2016,0.65,0.032,"No","No",0.404255319,0.65,-9,-9,-9,0.734846304,0.90278916,2.492851491,1.849385639,1,12,12,12,26,6
"Nebraska",56870,0.029,0.6,0.898,0.05,0.07,0.432,0.21,0.6,0.159489633,2.68624842,"NE","No",1.01,31,2016,0.392,0.028,"No","Yes",0.181818182,0.534653465,-9,-9,0.361210626,0.571778657,0.419125287,0.462942361,-1.558424755,1,12,12,12,27,6
"Nevada",49875,0.067,0.87,0.839,0.1,0.08,0.448,0.5,0.46,0.14167316,2.113990154,"NV","No",1.08,32,2016,0.329,0.028,"No","No",0.312883436,0.58110883,-9,-9,0.307189202,0.412131716,0.203245618,0.173193786,-0.695857934,1,12,12,12,28,9
"New Hampshire",73397,0.034,0.63,0.913,0.03,0.06,0.425,0.09,0.47,0.151549595,2.105988585,"NH","No",1.15,33,2016,0.463,0.032,"No","No",0.245901639,0.590163934,-9,-9,-9,0.580019093,0.375266086,0.714007503,0.996926886,1,12,12,12,29,4
"New Jersey",65243,0.056,1,0.874,0.11,0.07,0.464,0.44,0.42,0.078305908,4.413202591,"NJ","No",1.01,34,2016,0.089,0.028,"No","Yes",0.063694268,0.313207547,-9,-9,0.117171402,0.182806756,0.178784759,-1.75654603,-1.627720109,1,12,12,12,30,21
"New Mexico",46686,0.068,0.69,0.828,0.06,0.1,0.464,0.62,0.4,0.294811321,1.886435184,"NM","No",1.02,35,2016,0.359,0.028,"No","No",0.355140187,0.563186813,-9,-9,0.296181823,0.4459972,0.319267721,0.168940452,0.394066595,1,12,12,12,31,1
"New York",54310,0.051,0.94,0.847,0.1,0.1,0.499,0.42,0.37,0.350620446,3.102164284,"NY","No",0.97,36,2016,0.145,0.028,"Yes","Yes",0.092457421,0.356466877,-9,-9,0.162760397,0.262691659,0.227165948,-1.692359451,-1.477264259,1,12,12,12,32,44
"North Carolina",46784,0.058,0.76,0.843,0.05,0.1,0.464,0.38,0.51,0.244006588,1.262679796,"NC","Yes",0.98,37,2016,0.371,0.028,"No","Yes",0.389972145,0.639053254,-9,-9,0.299145749,0.544534929,0.181990217,-0.36080399,-1.214437724,1,12,12,12,33,32
"North Dakota",60730,0.028,0.5,0.901,0.03,0.09,0.433,0.15,0.64,NA,4.741069885,"ND","No",0.98,38,2016,0.533,0.032,"No","No",0.333333333,0.584070796,-9,-9,-9,0.640037169,0.724354447,1.210103567,0.653152686,1,12,12,12,34,2
"Ohio",49644,0.045,0.75,0.876,0.03,0.1,0.452,0.21,0.52,0.190713964,3.240420404,"OH","No",1.02,39,2016,0.419,0.028,"No","No",0.320547945,0.602831595,-9,-9,0.383763615,0.534044862,0.292689941,0.342121688,0.051789163,1,12,12,12,35,31
"Oklahoma",47199,0.044,0.59,0.856,0.04,0.1,0.454,0.35,0.65,0.133629099,1.08167215,"OK","No",0.94,40,2016,0.549,0.028,"No","No",0.472049689,0.667170953,-9,-9,0.514439092,0.6872821,0.273669137,0.580999283,1.191355634,1,12,12,12,36,10
"Oregon",58875,0.062,0.87,0.891,0.07,0.1,0.449,0.26,0.41,0.832849608,3.394886113,"OR","No",1,41,2016,0.414,0.032,"Yes","No",0.310526316,0.609965636,-9,-9,-9,0.457074772,0.543547621,0.538412741,0.686441867,1,12,12,12,37,15
"Pennsylvania",55173,0.053,0.87,0.879,0.03,0.09,0.461,0.24,0.49,0.285101092,0.43092759,"PA","No",1,42,2016,0.402,0.028,"Yes","No",0.270022883,0.559686888,-9,-9,0.322193152,0.53924493,0.447366143,0.252925943,0.137824137,1,12,12,12,38,36
"Rhode Island",58633,0.054,1,0.847,0.08,0.08,0.467,0.28,0.4,0.095401641,1.282571834,"RI","No",1.15,44,2016,0.139,0.028,"Yes","Yes",0.125,0.329787234,-9,-9,0.183796508,0.249948395,0.084038345,-1.291072016,-1.177728395,1,12,12,12,39,1
"South Carolina",44929,0.057,0.79,0.836,0.03,0.09,0.461,0.36,0.55,0.209894423,1.937082833,"SC","Yes",0.97,45,2016,0.45,0.028,"No","No",0.475490196,0.700490998,-9,-9,0.34764083,0.605040683,0.275578394,-0.47564981,-0.294674137,1,12,12,12,40,17
"South Dakota",53053,0.035,0.51,0.899,NA,0.08,0.442,0.17,0.62,NA,3.301737127,"SD","No",1.01,46,2016,0.55,0.028,"No","No",0.361111111,0.559055118,-9,-9,0.512110947,0.669858961,0.571343419,0.99717408,1.831573714,1,12,12,12,41,4
"Tennessee",43716,0.057,0.82,0.831,0.04,0.13,0.468,0.27,0.61,0.19993848,3.13605115,"TN","Yes",0.98,47,2016,0.469,0.028,"No","No",0.43083004,0.65967366,-9,-9,0.380948483,0.600722073,0.334626655,0.001705592,0.805555501,1,12,12,12,42,38
"Texas",53875,0.042,0.92,0.799,0.11,0.08,0.469,0.56,0.53,0.213583938,0.752768305,"TX","Yes",1.03,48,2016,0.355,0.028,"No","No",0.430429129,0.61971313,-9,-9,0.337897736,0.425182054,0.234763821,-0.579943251,-0.415860044,1,12,12,12,43,63
"Utah",63383,0.036,0.82,0.904,0.04,0.08,0.419,0.19,0.47,0.136546733,2.384065044,"UT","No",1.06,49,2016,0.397,0.028,"No","No",0.294117647,0.565310493,-9,-9,0.336430601,0.561900052,0.338414036,-0.458817568,-0.75390678,1,12,12,12,44,5
"Vermont",60708,0.037,0.35,0.91,0.01,0.1,0.444,0.06,0.33,0.324149109,1.90308139,"VT","No",1.12,50,2016,0.503,0.028,"No","No",0.12,0.709677419,-9,-9,0.402137579,0.663678954,0.511055219,0.894838455,0.135353488,1,12,12,12,45,2
"Virginia",66155,0.043,0.89,0.866,0.06,0.07,0.459,0.38,0.45,0.363248898,1.724754584,"VA","Yes",0.94,51,2016,0.353,0.028,"No","No",0.368421053,0.642451759,-9,-9,0.298906675,0.410877471,0.308196003,-0.168454987,0.078307894,1,12,12,12,46,36
"Washington",59068,0.052,0.86,0.897,0.08,0.09,0.441,0.31,0.38,0.67748765,3.817740296,"WA","No",1,53,2016,0.321,0.028,"Yes","No",0.232931727,0.512331839,-9,-9,0.265882576,0.435863695,0.302174518,0.010757407,0.060602054,1,12,12,12,47,30
"West Virginia",39552,0.073,0.55,0.828,0.01,0.14,0.451,0.07,0.69,0.328677075,2.037053631,"WV","No",1.04,54,2016,0.6,0.028,"No","No",0.475609756,0.710714286,-9,-9,0.481850827,0.732214817,0.560737982,1.074304395,2.075071981,1,12,12,12,48,4
"Wisconsin",58080,0.043,0.69,0.898,0.03,0.09,0.43,0.22,0.48,0.226197105,1.121944651,"WI","No",1.07,55,2016,0.471,0.028,"No","No",0.229946524,0.606774669,-9,-9,0.413851708,0.57943665,0.695162831,0.248138178,0.119025591,1,12,12,12,49,15
"Wyoming",55690,0.04,0.31,0.918,0.02,0.09,0.423,0.15,0.7,NA,0.26694076,"WY","No",1.08,56,2016,0.607,0.032,"No","No",0.375,0.669642857,-9,-9,-9,0.725993231,0.538438852,2.899840191,1.26580728,1,12,12,12,50,1
